R_DEF: Internal format may change without notice
local
anim pulse
color accent_red
color accent_red_dark
color background_dark
color card_background
color colorAccent
color colorPrimary
color colorPrimaryDark
color image_placeholder
color status_bar
color surface_dark
color text_hint
color text_primary
color text_secondary
drawable circle_red
drawable circle_red_large
drawable ic_launcher_foreground
drawable ic_live
drawable ic_location
drawable ic_share
drawable placeholder_news
id app_bar
id btn_share
id header_state
id iv_cover
id iv_location_icon
id live_dot
id progress_bar
id progress_bar_local
id progress_bar_rt
id recycler_view
id recycler_view_local
id recycler_view_realtime
id swipe_refresh
id swipe_refresh_local
id swipe_refresh_realtime
id tab_layout
id toolbar
id tv_description
id tv_error
id tv_error_local
id tv_error_rt
id tv_last_update
id tv_rt_source
id tv_rt_time
id tv_rt_title
id tv_source
id tv_state_label
id tv_time
id tv_title
id view_indicator
id view_pager
layout activity_main
layout activity_splash
layout fragment_local_news
layout fragment_news
layout fragment_realtime
layout item_news
layout item_realtime
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
string error_no_connection
string loading
string offline_mode
string tab_economy
string tab_live
string tab_politics
string tab_tech
string tab_world
style TabTextAppearance
style Theme.WorldNews
style Theme.WorldNews.Splash
xml network_security_config
